3000471766;2023-12-01;2023-12-18;2024-01-27;23,41;0;0;3,12312E+42;2,97448E+13
3007727809;2023-12-01;2023-12-22;2024-01-17;31,64;30;0,78075881;3,12312E+42;2,97448E+13
3012101042;2023-12-01;2023-12-20;2024-01-27;47,26;50;0,78075881;3,12312E+42;2,97448E+13
3007424559;2023-12-01;2023-12-22;2024-01-27;191,18;197;0,78075881;3,12312E+42;2,97448E+13
3006732504;2023-12-01;2023-12-19;2024-01-17;330,11;381;0,78075881;3,12312E+42;2,97448E+13
3004372356;2023-12-01;2023-12-20;2024-01-17;55,22;50;0,78075881;3,12312E+42;2,97448E+13
3001279003;2023-12-01;2023-12-18;2024-01-17;105,02;100;0,78075881;3,12312E+42;2,97448E+13
3011050015;2023-12-01;2023-12-19;2024-01-17;219,45;249;0,78075881;3,12312E+42;2,97448E+13
3014281685;2023-12-01;2023-12-19;2024-01-27;57,98;50;0,78075881;3,12312E+42;2,97448E+13
3010951638;2023-12-01;2023-12-19;2024-01-17;118,5;100;0,78075881;3,12312E+42;2,97448E+13
3013361352;2023-12-01;2023-12-15;2024-01-27;94,53;100;0,78075881;3,12312E+42;2,97448E+13
3006732686;2023-12-01;2023-12-19;2024-01-17;55,22;50;0,78075881;3,12312E+42;2,97448E+13
3013755710;2023-12-01;2023-12-15;2024-01-17;111,01;100;0,78075881;3,12312E+42;2,97448E+13
3006731971;2023-12-01;2023-12-22;2024-01-17;81,36;100;0,78075881;3,12312E+42;2,97448E+13
3011147603;2023-12-01;2023-12-19;2024-01-17;71,98;50;0,78075881;3,12312E+42;2,97448E+13
3010804776;2023-12-01;2023-12-18;2024-01-17;156,07;147;0,78075881;3,12312E+42;2,97448E+13
3010173666;2023-12-01;2023-12-19;2024-01-17;63,29;50;0,78075881;3,12312E+42;2,97448E+13
3010478913;2023-12-01;2023-12-20;2024-01-27;129,27;97;0,78075881;3,12312E+42;2,97448E+13
3005937072;2023-12-01;2023-12-20;2024-01-17;79,47;50;0,78075881;3,12312E+42;2,97448E+13
3013398775;2023-12-01;2023-12-18;2024-01-27;323,54;362;0,78075881;3,12312E+42;2,97448E+13
3006734361;2023-12-01;2023-12-22;2024-01-27;63,74;50;0,78075881;3,12312E+42;2,97448E+13
3006732412;2023-12-01;2023-12-20;2024-01-17;71,37;50;0,78075881;3,12312E+42;2,97448E+13
3012181848;2023-12-01;2023-12-22;2024-01-27;143,06;84;0,78075881;3,12312E+42;2,97448E+13
3004628220;2023-12-01;2023-12-20;2024-01-17;109,52;100;0,78075881;3,12312E+42;2,97448E+13
3007642001;2023-12-01;2023-12-20;2024-01-17;71,37;50;0,78075881;3,12312E+42;2,97448E+13
3006732026;2023-12-01;2023-12-19;2024-01-17;112,87;139;0,78075881;3,12312E+42;2,97448E+13
3006731459;2023-12-01;2023-12-18;2024-01-17;110,4;100;0,78075881;3,12312E+42;2,97448E+13
3006733131;2023-12-01;2023-12-20;2024-01-17;76,1;50;0,78075881;3,12312E+42;2,97448E+13
3006736655;2023-12-01;2023-12-18;2024-01-17;71,37;50;0,78075881;3,12312E+42;2,97448E+13
3010296977;2023-12-01;2023-12-22;2024-01-17;123;100;0,78075881;3,12312E+42;2,97448E+13
3006731088;2023-12-01;2023-12-18;2024-01-17;110,4;100;0,78075881;3,12312E+42;2,97448E+13
3006731901;2023-12-01;2023-12-22;2024-02-11;123;100;0,78075881;3,12312E+42;2,97448E+13
3002059594;2023-12-01;2023-12-22;2024-01-27;127,49;100;0,78075881;3,12312E+42;2,97448E+13
3006731789;2023-12-01;2023-12-22;2024-01-27;97,97;50;0,78075881;3,12312E+42;2,97448E+13
3012409027;2023-12-01;2023-12-20;2024-01-27;84,12;50;0,78075881;3,12312E+42;2,97448E+13
3002512672;2023-12-01;2023-12-22;2024-01-17;118,51;100;0,78075881;3,12312E+42;2,97448E+13
3006741117;2023-12-01;2023-12-22;2024-01-27;84,34;50;0,78075881;3,12312E+42;2,97448E+13
3007424849;2023-12-01;2023-12-22;2024-01-17;118,51;100;0,78075881;3,12312E+42;2,97448E+13
3013798933;2023-12-01;2023-12-22;2024-01-17;422,83;494;0,78075881;3,12312E+42;2,97448E+13
